--- length(entry_time) histogram
13|integer|587|1780268638896|1788444314627
--- rows by month (ms assumption)
2026-05|8|0|8|0
2026-06|324|1|324|0
2026-07|2|0|2|0
2026-08|242|218|242|59
2026-09|11|11|11|11
--- created_at based era (created_at epoch ms?)
integer|13|587
2026-05|8
2026-06|324
2026-07|2
2026-08|242
2026-09|11
--- pnl_corrected non-null all-time by month
230
--- rows with plan_id by month
2026-05-31|8
2026-06-01|32
2026-06-02|26
2026-06-03|39
2026-06-04|35
2026-06-05|14
2026-06-07|7
2026-06-08|11
2026-06-09|28
2026-06-10|20
2026-06-11|15
2026-06-12|17
2026-06-24|7
2026-06-25|19
2026-06-26|9
2026-06-28|9
2026-06-29|18
2026-06-30|18
2026-07-01|2
2026-08-02|2
2026-08-03|7
2026-08-04|8
2026-08-05|8
2026-08-06|13
2026-08-07|9
2026-08-09|11
2026-08-10|71
2026-08-11|37
2026-08-12|9
2026-08-13|7
2026-08-19|7
2026-08-20|9
2026-08-21|8
2026-08-23|1
2026-08-24|8
2026-08-25|8
2026-08-26|2
2026-08-27|3
2026-08-28|4
2026-08-30|4
2026-08-31|6
2026-09-01|6
2026-09-02|4
2026-09-03|1
